user speed delay
11 2 980
11 2 733
11 2 923
11 2 615
11 4 748
11 4 1147
11 4 1070
11 4 679
11 4 720
11 4 735
11 4 949
11 4 1259
11 4 1358
11 4 944
11 4 686
11 4 1019
11 4 1065
11 4 1099
11 4 935
11 4 760
11 4 770
11 4 791
11 4 697
11 4 785
11 4 757
11 4 1414
11 4 1163
11 4 1569
11 4 1567
11 5 1661
11 5 1865
11 5 1410
11 5 1606
11 5 1048
11 5 733
11 5 1314
11 5 1448
11 5 1352
11 5 914
11 5 799
11 5 1388
11 5 1678
11 5 1242
11 5 1124
11 5 814
11 5 1047
11 5 943
11 5 804
11 5 587
11 5 1798
11 5 1409
11 5 1021
11 5 684
11 5 927
11 6 730
11 6 1524
11 6 1656
11 6 1255
11 6 675
11 6 731
11 6 680
11 6 1061
11 6 1178
11 6 867
11 6 810
11 6 1077
11 6 1298
11 6 1397
11 6 1565
11 6 1092
11 6 863
11 6 1659
11 6 2073
11 6 1431
11 6 1597
11 6 1158
11 6 684
11 6 1209
11 6 1228
11 6 1266
11 6 555
11 8 712
11 8 819
11 8 991
11 8 652
11 8 853
11 8 735
11 8 1276
11 8 1525
11 8 1232
11 8 934
11 8 733
11 8 1156
11 8 1577
11 8 1597
11 8 1138
11 8 707
11 8 950
11 8 907
11 8 693
11 8 985
11 8 805
11 8 977
11 8 1095
11 8 825
11 8 890
11 10 717
11 10 1380
11 10 1499
11 10 1105
11 10 728
11 10 710
11 10 851
11 10 1475
11 10 1337
11 10 1032
11 10 823
11 10 1226
11 10 1257
11 10 1213
11 10 1126
11 10 705
11 10 853
11 10 1028
11 10 891
11 10 847
11 10 716
11 10 732
11 10 1127
11 10 1275
11 10 1186
11 1 667
11 1 543
11 1 851
11 1 690
11 1 490
11 1 672
11 1 532
11 1 757
11 1 813
11 1 683
11 1 662
11 1 625
11 1 890
11 1 699
11 1 745
11 1 699
11 1 563
11 1 862
11 1 646
11 1 672
11 1 974
11 1 573
11 1 901
11 1 806
11 1 574
11 1 704
11 1 560
11 1 780
11 1 822
11 1 555
11 1 683
11 1 775
11 1 904
11 1 600
11 1 467
11 1 655
11 1 577
11 1 798
11 1 781
11 1 527
11 1 643
11 1 653
11 1 573
11 1 636
11 1 655
11 1 719
11 1 689
11 1 788
11 1 725
11 1 792
11 2 652
11 2 734
11 2 816
11 2 937
11 2 704
11 2 683
11 2 1453
11 2 872
11 2 716
11 2 721
11 2 657
11 2 943
11 2 802
11 2 875
11 2 806
11 2 734
11 2 2086
11 2 1295
11 2 764
11 2 793
11 2 656
11 2 1208
11 2 1143
11 2 1076
11 2 785
11 2 670
11 2 898
11 2 1060
11 2 987
11 2 778
11 2 686
11 2 1122
11 2 1008
11 2 752
11 2 717
11 2 665
11 2 1100
11 2 668
11 2 790
11 2 766
11 2 963
11 2 1082
11 2 1002
11 2 717
11 2 694
11 2 708
11 2 1144
11 2 1140
11 2 716
11 2 784
11 4 651
11 4 965
11 4 861
11 4 717
11 4 949
11 4 704
11 4 1263
11 4 1182
11 4 859
11 4 794
11 4 808
11 4 1189
11 4 948
11 4 599
11 4 931
11 4 703
11 4 885
11 4 1080
11 4 905
11 4 1030
11 4 730
11 4 978
11 4 843
11 4 707
11 4 817
11 4 712
11 4 890
11 4 891
11 4 578
11 4 933
11 4 706
11 4 949
11 4 870
11 4 714
11 4 963
11 4 708
11 4 824
11 4 794
11 4 668
11 4 898
11 4 730
11 4 974
11 4 773
11 4 838
11 4 872
11 4 778
11 4 994
11 4 747
11 4 695
11 4 1997
11 5 1322
11 5 1346
11 5 948
11 5 1448
11 5 1411
11 5 1001
11 5 723
11 5 1096
11 5 4211
11 5 3914
11 5 3572
11 5 3203
11 5 2833
11 5 2489
11 5 2133
11 5 1769
11 5 702
11 5 1368
11 5 1494
11 5 1038
11 5 1099
11 5 662
11 5 743
11 5 898
11 5 1220
11 5 563
11 5 833
11 5 734
11 5 978
11 5 1125
11 5 1273
11 5 1417
11 5 983
11 5 693
11 5 790
11 5 883
11 5 867
11 5 703
11 5 743
11 5 990
11 5 1024
11 5 680
11 5 786
11 5 749
11 5 1214
11 5 1245
11 5 1098
11 5 872
11 5 717
11 5 1027
11 5 1013
11 5 780
11 5 697
11 5 716
11 5 986
11 5 2236
11 5 1884
11 5 1478
11 5 1092
11 6 736
11 6 1036
11 6 1380
11 6 1073
11 6 888
11 6 938
11 6 1099
11 6 1081
11 6 1169
11 6 1007
11 6 803
11 6 1018
11 6 1013
11 6 845
11 6 535
11 6 698
11 6 1183
11 6 1148
11 6 681
11 6 906
11 6 1025
11 6 1535
11 6 1245
11 6 881
11 6 1128
11 6 766
11 6 1354
11 6 1395
11 6 951
11 6 1195
11 6 820
11 6 727
11 6 852
11 6 1147
11 6 454
11 6 831
11 6 692
11 6 1017
11 6 922
11 6 681
11 6 766
11 6 819
11 6 1333
11 6 1271
11 6 948
11 6 923
11 6 720
11 6 1225
11 6 1207
11 6 875
11 6 814
11 8 731
11 8 989
11 8 1050
11 8 901
11 8 614
11 8 764
11 8 1048
11 8 1668
11 8 943
11 8 656
11 8 697
11 8 938
11 8 974
11 8 778
11 8 929
11 8 748
11 8 825
11 8 1101
11 8 1074
11 8 1005
11 8 689
11 8 1034
11 8 1178
11 8 1021
11 8 587
11 8 683
11 8 908
11 8 1053
11 8 1013
11 8 1084
11 8 682
11 8 733
11 8 825
11 8 1255
11 8 1257
11 8 922
11 8 744
11 8 885
11 8 821
11 8 859
11 8 997
11 8 615
11 8 692
11 8 1116
11 8 1169
11 8 772
11 8 873
11 8 733
11 8 1344
11 8 1464
11 8 1152
11 8 827
11 10 799
11 10 871
11 10 1438
11 10 953
11 10 721
11 10 728
11 10 1028
11 10 1198
11 10 1081
11 10 663
11 10 805
11 10 1089
11 10 1044
11 10 568
11 10 674
11 10 713
11 10 1045
11 10 1341
11 10 1205
11 10 950
11 10 679
11 10 777
11 10 1007
11 10 831
11 10 1055
11 10 761
11 10 727
11 10 837
11 10 2927
11 10 2917
11 10 2588
11 10 2288
11 10 2000
11 10 1773
11 10 1517
11 10 744
11 10 958
11 10 1139
11 10 990
11 10 557
11 10 728
11 10 907
11 10 1080
11 10 1136
11 10 1117
11 10 778
11 10 753
11 10 895
11 10 843
11 10 938
11 10 1142
11 10 767
11 10 713
11 10 888
11 10 1274
11 10 893
11 10 814
12 1 780
12 1 1061
12 1 1007
12 1 749
12 1 683
12 1 872
12 1 580
12 1 716
12 1 855
12 1 748
12 1 748
12 1 654
12 1 959
12 1 731
12 1 589
12 1 741
12 1 814
12 1 855
12 1 641
12 1 635
12 1 706
12 1 669
12 1 714
12 1 917
12 1 572
12 2 698
12 2 978
12 2 689
12 2 895
12 2 849
12 2 770
12 2 786
12 2 712
12 2 880
12 2 612
12 2 724
12 2 1128
12 2 1414
12 2 1283
12 2 766
12 2 689
12 2 885
12 2 599
12 2 1062
12 2 756
12 2 755
12 2 1192
12 2 1303
12 2 883
12 2 716
12 4 760
12 4 1137
12 4 1023
12 4 935
12 4 920
12 4 728
12 4 1015
12 4 949
12 4 557
12 4 593
12 4 754
12 4 1160
12 4 1082
12 4 1182
12 4 1117
12 4 859
12 4 1175
12 4 1018
12 4 651
12 4 806
12 4 769
12 4 1083
12 4 823
12 4 876
12 4 1206
12 5 838
12 5 1155
12 5 1126
12 5 1140
12 5 872
12 5 794
12 5 1305
12 5 1235
12 5 1015
12 5 928
12 5 854
12 5 1232
12 5 1346
12 5 849
12 5 954
12 5 788
12 5 1246
12 5 1173
12 5 549
12 5 918
12 5 753
12 5 1097
12 5 664
12 5 593
12 5 819
12 6 1080
12 6 1244
12 6 1031
12 6 720
12 6 888
12 6 823
12 6 903
12 6 903
12 6 760
12 6 716
12 6 847
12 6 903
12 6 970
12 6 774
12 6 1019
12 6 734
12 6 1102
12 6 1107
12 6 1041
12 6 613
12 6 807
12 6 839
12 6 1246
12 6 979
12 6 564
12 8 740
12 8 1205
12 8 1327
12 8 1072
12 8 462
12 8 748
12 8 856
12 8 1210
12 8 1130
12 8 1037
12 8 751
12 8 1313
12 8 1326
12 8 1008
12 8 1020
12 8 839
12 8 877
12 8 1045
12 8 701
12 8 785
12 8 813
12 8 983
12 8 966
12 8 621
12 8 965
12 10 884
12 10 973
12 10 1126
12 10 1106
12 10 921
12 10 535
12 10 788
12 10 934
12 10 1283
12 10 1165
12 10 579
12 10 782
12 10 945
12 10 1173
12 10 1125
12 10 995
12 10 911
12 10 841
12 10 1213
12 10 1386
12 10 1240
12 10 806
12 10 760
12 10 946
12 10 1141
12 10 753
12 10 1060
12 1 830
12 1 494
12 1 1397
12 1 755
12 1 662
12 1 714
12 1 1198
12 1 702
12 1 755
12 1 723
12 1 740
12 1 739
12 1 780
12 1 661
12 1 539
12 1 798
12 1 603
12 1 984
12 1 809
12 1 621
12 1 782
12 1 579
12 1 1028
12 1 802
12 1 793
12 1 756
12 1 723
12 1 679
12 1 699
12 1 542
12 1 744
12 1 821
12 1 930
12 1 878
12 1 660
12 1 748
12 1 663
12 1 857
12 1 653
12 1 812
12 1 740
12 1 528
12 1 903
12 1 581
12 1 731
12 1 724
12 1 1061
12 1 1281
12 1 892
12 1 444
12 2 781
12 2 924
12 2 801
12 2 943
12 2 738
12 2 787
12 2 837
12 2 1109
12 2 1054
12 2 792
12 2 720
12 2 1423
12 2 822
12 2 836
12 2 721
12 2 782
12 2 951
12 2 783
12 2 881
12 2 667
12 2 701
12 2 1000
12 2 791
12 2 900
12 2 767
12 2 738
12 2 991
12 2 827
12 2 981
12 2 1154
12 2 831
12 2 1062
12 2 853
12 2 1092
12 2 783
12 2 808
12 2 1558
12 2 1099
12 2 854
12 2 940
12 2 773
12 2 1507
12 2 980
12 2 881
12 2 668
12 2 768
12 2 1642
12 2 1081
12 2 849
12 2 600
12 4 743
12 4 1194
12 4 1294
12 4 1522
12 4 995
12 4 727
12 4 1134
12 4 1061
12 4 1221
12 4 698
12 4 753
12 4 1076
12 4 1125
12 4 1149
12 4 1060
12 4 754
12 4 1149
12 4 1003
12 4 646
12 4 792
12 4 1183
12 4 1572
12 4 1147
12 4 1708
12 4 1105
12 4 1021
12 4 920
12 4 862
12 4 638
12 4 657
12 4 866
12 4 881
12 4 898
12 4 834
12 4 578
12 4 710
12 4 1194
12 4 1118
12 4 761
12 4 818
12 4 764
12 4 930
12 4 882
12 4 847
12 4 674
12 4 742
12 4 941
12 4 1146
12 4 975
12 4 1118
12 5 760
12 5 1142
12 5 1714
12 5 1159
12 5 1297
12 5 922
12 5 779
12 5 1140
12 5 1075
12 5 628
12 5 1119
12 5 738
12 5 1069
12 5 1268
12 5 1398
12 5 1007
12 5 800
12 5 1201
12 5 1208
12 5 999
12 5 847
12 5 895
12 5 1364
12 5 1466
12 5 909
12 5 1099
12 5 694
12 5 842
12 5 1070
12 5 1578
12 5 1593
12 5 1209
12 5 753
12 5 1011
12 5 938
12 5 511
12 5 835
12 5 792
12 5 1136
12 5 1242
12 5 1027
12 5 1161
12 5 843
12 5 844
12 5 814
12 5 671
12 5 718
12 5 787
12 5 1200
12 5 1136
12 5 1142
12 5 1234
12 6 754
12 6 797
12 6 1089
12 6 1341
12 6 1100
12 6 763
12 6 717
12 6 933
12 6 701
12 6 785
12 6 745
12 6 893
12 6 861
12 6 835
12 6 772
12 6 737
12 6 889
12 6 989
12 6 1117
12 6 1270
12 6 930
12 6 764
12 6 1185
12 6 1763
12 6 863
12 6 566
12 6 772
12 6 1572
12 6 1595
12 6 1230
12 6 954
12 6 780
12 6 1199
12 6 1279
12 6 1001
12 6 669
12 6 756
12 6 1007
12 6 1099
12 6 777
12 6 1101
12 6 746
12 6 797
12 6 1014
12 6 1231
12 6 1421
12 6 989
12 6 771
12 6 997
12 6 1019
12 6 877
12 6 726
12 8 711
12 8 725
12 8 1022
12 8 954
12 8 925
12 8 590
12 8 764
12 8 840
12 8 1146
12 8 889
12 8 972
12 8 744
12 8 798
12 8 1264
12 8 957
12 8 1182
12 8 833
12 8 1098
12 8 1116
12 8 666
12 8 691
12 8 741
12 8 1254
12 8 1356
12 8 1709
12 8 1155
12 8 734
12 8 1736
12 8 2309
12 8 1722
12 8 1429
12 8 1135
12 8 718
12 8 775
12 8 1024
12 8 769
12 8 906
12 8 789
12 8 1339
12 8 1375
12 8 1052
12 8 906
12 8 775
12 8 683
12 8 1170
12 8 1363
12 8 992
12 8 841
12 8 855
12 8 1188
12 8 1122
12 8 897
12 10 764
12 10 754
12 10 1397
12 10 1268
12 10 673
12 10 379
12 10 730
12 10 996
12 10 1128
12 10 992
12 10 1101
12 10 647
12 10 850
12 10 749
12 10 865
12 10 803
12 10 714
12 10 771
12 10 1087
12 10 1261
12 10 998
12 10 1229
12 10 759
12 10 709
12 10 879
12 10 1628
12 10 1291
12 10 1149
12 10 828
12 10 760
12 10 1061
12 10 1168
12 10 1292
12 10 1443
12 10 881
12 10 768
12 10 919
12 10 1168
12 10 889
12 10 839
12 10 752
12 10 708
12 10 1013
12 10 851
12 10 936
12 10 556
12 10 786
12 10 661
12 10 949
12 10 1037
12 10 695
12 10 828
12 10 773
12 10 1009
12 10 1173
12 10 964
12 10 573
13 1 678
13 1 878
13 1 1088
13 1 841
13 1 609
13 1 692
13 1 932
13 1 1112
13 1 883
13 1 747
13 1 827
13 1 648
13 1 913
13 1 661
13 1 828
13 1 763
13 1 1949
13 1 1310
13 1 528
13 1 756
13 1 894
13 1 763
13 1 868
13 1 755
13 1 902
13 2 691
13 2 1051
13 2 856
13 2 579
13 2 1122
13 2 764
13 2 1216
13 2 1159
13 2 734
13 2 746
13 2 712
13 2 1277
13 2 866
13 2 964
13 2 491
13 2 662
13 2 961
13 2 400
13 2 814
13 2 847
13 2 674
13 2 1282
13 2 641
13 2 708
13 2 867
13 4 705
13 4 1074
13 4 1051
13 4 949
13 4 937
13 4 690
13 4 2158
13 4 2894
13 4 2260
13 4 1802
13 4 664
13 4 963
13 4 1152
13 4 774
13 4 750
13 4 656
13 4 969
13 4 981
13 4 748
13 4 750
13 4 753
13 4 1177
13 4 1219
13 4 941
13 4 491
13 5 755
13 5 1278
13 5 969
13 5 961
13 5 871
13 5 755
13 5 906
13 5 1285
13 5 1040
13 5 990
13 5 683
13 5 985
13 5 1054
13 5 649
13 5 622
13 5 731
13 5 1027
13 5 1124
13 5 746
13 5 850
13 5 903
13 5 965
13 5 1048
13 5 855
13 5 929
13 6 700
13 6 977
13 6 1201
13 6 1113
13 6 853
13 6 814
13 6 728
13 6 965
13 6 999
13 6 1421
13 6 755
13 6 932
13 6 1240
13 6 945
13 6 922
13 6 795
13 6 1436
13 6 1165
13 6 1225
13 6 1328
13 6 817
13 6 1125
13 6 937
13 6 637
13 6 685
13 8 712
13 8 1136
13 8 1559
13 8 1105
13 8 1064
13 8 792
13 8 919
13 8 1337
13 8 774
13 8 699
13 8 666
13 8 829
13 8 1417
13 8 1388
13 8 1038
13 8 730
13 8 737
13 8 1248
13 8 1242
13 8 881
13 8 838
13 8 2015
13 8 2839
13 8 2486
13 8 2140
13 8 1746
13 10 706
13 10 686
13 10 1192
13 10 1208
13 10 1220
13 10 675
13 10 779
13 10 1357
13 10 1168
13 10 775
13 10 755
13 10 838
13 10 1245
13 10 1232
13 10 1289
13 10 722
13 10 816
13 10 1147
13 10 1180
13 10 991
13 10 632
13 10 723
13 10 736
13 10 1456
13 10 1989
13 10 1676
13 10 1392
13 1 673
13 1 781
13 1 903
13 1 640
13 1 616
13 1 709
13 1 662
13 1 945
13 1 507
13 1 747
13 1 678
13 1 683
13 1 799
13 1 952
13 1 662
13 1 796
13 1 1050
13 1 1239
13 1 755
13 1 774
13 1 716
13 1 923
13 1 954
13 1 581
13 1 715
13 1 680
13 1 855
13 1 1032
13 1 672
13 1 547
13 1 680
13 1 658
13 1 904
13 1 789
13 1 734
13 1 773
13 1 482
13 1 945
13 1 563
13 1 1250
13 1 819
13 1 1165
13 1 948
13 1 918
13 1 683
13 1 767
13 1 546
13 1 666
13 1 636
13 1 788
13 2 732
13 2 1463
13 2 916
13 2 820
13 2 773
13 2 738
13 2 937
13 2 760
13 2 825
13 2 703
13 2 687
13 2 997
13 2 878
13 2 890
13 2 563
13 2 793
13 2 1376
13 2 902
13 2 890
13 2 751
13 2 746
13 2 1135
13 2 969
13 2 963
13 2 567
13 2 714
13 2 1125
13 2 665
13 2 695
13 2 684
13 2 724
13 2 1067
13 2 1015
13 2 1165
13 2 897
13 2 722
13 2 886
13 2 663
13 2 1032
13 2 649
13 2 924
13 2 1094
13 2 472
13 2 983
13 2 975
13 2 710
13 2 993
13 2 492
13 2 836
13 2 936
13 4 737
13 4 1457
13 4 1688
13 4 972
13 4 1034
13 4 709
13 4 1074
13 4 1186
13 4 617
13 4 816
13 4 696
13 4 1130
13 4 843
13 4 916
13 4 969
13 4 734
13 4 1118
13 4 1014
13 4 1651
13 4 1569
13 4 1042
13 4 688
13 4 691
13 4 1326
13 4 1146
13 4 879
13 4 729
13 4 1390
13 4 1359
13 4 991
13 4 597
13 4 878
13 4 990
13 4 900
13 4 994
13 4 1047
13 4 712
13 4 974
13 4 854
13 4 621
13 4 671
13 4 725
13 4 1503
13 4 1467
13 4 1033
13 4 1007
13 4 675
13 4 684
13 4 1095
13 4 915
13 4 638
13 5 756
13 5 905
13 5 2043
13 5 2344
13 5 1938
13 5 1568
13 5 1211
13 5 726
13 5 1718
13 5 1772
13 5 1282
13 5 953
13 5 750
13 5 1226
13 5 982
13 5 768
13 5 833
13 5 816
13 5 979
13 5 1185
13 5 737
13 5 932
13 5 3450
13 5 4124
13 5 4189
13 5 6279
13 5 5842
13 5 760
13 5 2284
13 5 2622
13 5 2043
13 5 1700
13 5 1315
13 5 708
13 5 2139
13 5 2510
13 5 2097
13 5 1733
13 5 1367
13 5 717
13 5 1361
13 5 1343
13 5 1395
13 5 865
13 5 683
13 5 1205
13 5 1196
13 5 1018
13 5 1432
13 5 732
13 5 904
13 5 1357
13 5 1043
13 5 678
13 6 772
13 6 1250
13 6 1147
13 6 733
13 6 848
13 6 739
13 6 1179
13 6 1193
13 6 719
13 6 758
13 6 763
13 6 1094
13 6 1158
13 6 974
13 6 868
13 6 801
13 6 808
13 6 879
13 6 943
13 6 793
13 6 703
13 6 653
13 6 953
13 6 1009
13 6 850
13 6 810
13 6 1537
13 6 1479
13 6 1197
13 6 515
13 6 733
13 6 863
13 6 1103
13 6 1014
13 6 972
13 6 712
13 6 771
13 6 1652
13 6 1230
13 6 1142
13 6 824
13 6 1552
13 6 1524
13 6 1544
13 6 691
13 6 773
13 6 956
13 6 1093
13 6 847
13 6 639
13 8 725
13 8 1399
13 8 1465
13 8 1122
13 8 991
13 8 729
13 8 707
13 8 1225
13 8 888
13 8 647
13 8 722
13 8 680
13 8 1188
13 8 1064
13 8 1196
13 8 735
13 8 920
13 8 1021
13 8 1424
13 8 1296
13 8 945
13 8 709
13 8 873
13 8 1114
13 8 797
13 8 1053
13 8 775
13 8 936
13 8 1218
13 8 829
13 8 1011
13 8 732
13 8 822
13 8 1119
13 8 994
13 8 819
13 8 693
13 8 758
13 8 1146
13 8 1253
13 8 1291
13 8 728
13 8 706
13 8 1232
13 8 780
13 8 853
13 8 755
13 8 810
13 8 1525
13 8 1438
13 8 1187
13 10 710
13 10 611
13 10 1244
13 10 1166
13 10 710
13 10 751
13 10 758
13 10 1033
13 10 1288
13 10 1327
13 10 716
13 10 645
13 10 1246
13 10 1000
13 10 981
13 10 787
13 10 1103
13 10 1685
13 10 1188
13 10 1084
13 10 715
13 10 769
13 10 1381
13 10 1423
13 10 990
13 10 722
13 10 609
13 10 1847
13 10 1988
13 10 1644
13 10 743
13 10 919
13 10 1123
13 10 1084
13 10 881
13 10 661
13 10 1287
13 10 1476
13 10 1187
13 10 928
13 10 746
13 10 968
13 10 1144
13 10 1104
13 10 914
13 10 738
13 10 1250
13 10 1832
13 10 1437
13 10 893
14 1 727
14 1 1242
14 1 981
14 1 631
14 1 1014
14 1 718
14 1 1105
14 1 806
14 1 616
14 1 728
14 1 707
14 1 1140
14 1 1053
14 1 603
14 1 1129
14 1 720
14 1 786
14 1 616
14 1 712
14 1 747
14 1 715
14 1 1300
14 1 812
14 1 578
14 1 713
14 2 662
14 2 1295
14 2 812
14 2 605
14 2 941
14 2 714
14 2 1160
14 2 645
14 2 712
14 2 866
14 2 722
14 2 1172
14 2 635
14 2 686
14 2 1325
14 2 720
14 2 1107
14 2 560
14 2 826
14 2 882
14 2 659
14 2 1402
14 2 775
14 2 795
14 2 766
14 4 726
14 4 1047
14 4 1331
14 4 767
14 4 1333
14 4 742
14 4 1261
14 4 1168
14 4 1193
14 4 972
14 4 739
14 4 1191
14 4 1398
14 4 1071
14 4 876
14 4 740
14 4 1579
14 4 1736
14 4 1138
14 4 822
14 4 773
14 4 1181
14 4 1738
14 4 1207
14 4 1097
14 5 883
14 5 1579
14 5 1363
14 5 1173
14 5 905
14 5 852
14 5 1220
14 5 1570
14 5 1457
14 5 944
14 5 712
14 5 1459
14 5 1654
14 5 1354
14 5 780
14 5 771
14 5 847
14 5 1357
14 5 971
14 5 817
14 5 818
14 5 1055
14 5 1920
14 5 1125
14 5 1410
14 6 783
14 6 1014
14 6 1302
14 6 1036
14 6 817
14 6 749
14 6 698
14 6 1369
14 6 1137
14 6 927
14 6 789
14 6 797
14 6 1123
14 6 993
14 6 816
14 6 702
14 6 1099
14 6 1481
14 6 1125
14 6 1102
14 6 731
14 6 902
14 6 1231
14 6 763
14 6 1267
14 8 748
14 8 650
14 8 1314
14 8 1162
14 8 828
14 8 486
14 8 743
14 8 1240
14 8 1504
14 8 1197
14 8 894
14 8 743
14 8 722
14 8 1193
14 8 1099
14 8 729
14 8 710
14 8 725
14 8 1441
14 8 1297
14 8 900
14 8 773
14 8 918
14 8 1342
14 8 1255
14 8 778
14 10 778
14 10 839
14 10 2031
14 10 2069
14 10 1337
14 10 1072
14 10 816
14 10 756
14 10 698
14 10 1420
14 10 1534
14 10 1568
14 10 878
14 10 926
14 10 1262
14 10 1184
14 10 930
14 10 580
14 10 702
14 10 616
14 10 1547
14 10 1826
14 10 1495
14 10 1177
14 10 760
14 10 719
14 10 1392
14 10 1116
14 10 1013
14 1 717
14 1 1499
14 1 832
14 1 564
14 1 697
14 1 721
14 1 875
14 1 850
14 1 559
14 1 586
14 1 744
14 1 861
14 1 858
14 1 567
14 1 634
14 1 844
14 1 815
14 1 811
14 1 497
14 1 636
14 1 699
14 1 801
14 1 563
14 1 822
14 1 699
14 1 710
14 1 3285
14 1 6549
14 1 5256
14 1 3957
14 1 2553
14 1 1148
14 1 671
14 1 915
14 1 609
14 1 822
14 1 772
14 1 706
14 1 687
14 1 830
14 1 585
14 1 721
14 1 735
14 1 706
14 1 669
14 1 600
14 1 701
14 1 705
14 1 505
14 1 863
14 1 794
14 1 647
14 2 676
14 2 1068
14 2 766
14 2 896
14 2 765
14 2 829
14 2 1072
14 2 1060
14 2 804
14 2 818
14 2 824
14 2 850
14 2 671
14 2 618
14 2 924
14 2 850
14 2 1162
14 2 792
14 2 971
14 2 917
14 2 803
14 2 884
14 2 335
14 2 905
14 2 820
14 2 741
14 2 1155
14 2 735
14 2 936
14 2 843
14 2 814
14 2 1287
14 2 833
14 2 677
14 2 727
14 2 668
14 2 1487
14 2 1098
14 2 605
14 2 674
14 2 706
14 2 1272
14 2 828
14 2 904
14 2 834
14 2 709
14 2 1249
14 2 763
14 2 754
14 2 871
14 4 715
14 4 1397
14 4 1370
14 4 1011
14 4 477
14 4 782
14 4 710
14 4 1042
14 4 1241
14 4 754
14 4 718
14 4 804
14 4 1060
14 4 766
14 4 524
14 4 768
14 4 1041
14 4 1210
14 4 1217
14 4 762
14 4 756
14 4 932
14 4 1008
14 4 1117
14 4 1014
14 4 840
14 4 1033
14 4 1311
14 4 1093
14 4 728
14 4 743
14 4 1020
14 4 1092
14 4 695
14 4 730
14 4 668
14 4 1236
14 4 1186
14 4 918
14 4 751
14 4 741
14 4 1210
14 4 978
14 4 944
14 4 1017
14 4 722
14 4 1002
14 4 962
14 4 920
14 4 679
14 5 715
14 5 1515
14 5 1551
14 5 1148
14 5 714
14 5 806
14 5 906
14 5 1388
14 5 1034
14 5 901
14 5 726
14 5 766
14 5 1151
14 5 1005
14 5 588
14 5 749
14 5 704
14 5 1035
14 5 1072
14 5 883
14 5 754
14 5 1666
14 5 1577
14 5 1123
14 5 1001
14 5 814
14 5 1017
14 5 1119
14 5 895
14 5 941
14 5 751
14 5 1117
14 5 1297
14 5 1055
14 5 743
14 5 758
14 5 631
14 5 1160
14 5 844
14 5 792
14 5 766
14 5 978
14 5 1065
14 5 705
14 5 907
14 5 748
14 5 2664
14 5 5024
14 5 4378
14 5 3927
14 5 3559
14 5 3106
14 6 732
14 6 963
14 6 1427
14 6 1305
14 6 1048
14 6 841
14 6 946
14 6 1220
14 6 1243
14 6 564
14 6 806
14 6 699
14 6 1120
14 6 799
14 6 819
14 6 778
14 6 1375
14 6 1330
14 6 839
14 6 711
14 6 762
14 6 693
14 6 1085
14 6 1120
14 6 1214
14 6 547
14 6 733
14 6 1651
14 6 1597
14 6 1253
14 6 1045
14 6 2263
14 6 3668
14 6 3325
14 6 2787
14 6 2376
14 6 1902
14 6 1455
14 6 1109
14 6 655
14 6 910
14 6 1088
14 6 1050
14 6 815
14 6 835
14 6 716
14 6 1560
14 6 1344
14 6 955
14 6 672
14 6 754
14 6 714
14 6 1770
14 6 2472
14 6 2048
14 6 1542
14 6 1211
14 6 840
14 8 768
14 8 1223
14 8 1687
14 8 1367
14 8 857
14 8 748
14 8 1107
14 8 1442
14 8 1132
14 8 968
14 8 752
14 8 640
14 8 1367
14 8 1251
14 8 700
14 8 676
14 8 1482
14 8 1573
14 8 1237
14 8 1178
14 8 796
14 8 741
14 8 912
14 8 1363
14 8 800
14 8 713
14 8 659
14 8 1700
14 8 1494
14 8 1084
14 8 746
14 8 769
14 8 1376
14 8 1348
14 8 1013
14 8 748
14 8 915
14 8 1369
14 8 1085
14 8 766
14 8 782
14 8 3462
14 8 6120
14 8 5773
14 8 5090
14 8 4570
14 8 768
14 8 840
14 8 1780
14 8 1452
14 8 1419
14 10 728
14 10 661
14 10 1327
14 10 1244
14 10 1249
14 10 787
14 10 739
14 10 638
14 10 1355
14 10 1430
14 10 1088
14 10 723
14 10 696
14 10 1107
14 10 2645
14 10 6249
14 10 5851
14 10 5506
14 10 5203
14 10 4952
14 10 4677
14 10 756
14 10 733
14 10 1243
14 10 1152
14 10 884
14 10 689
14 10 654
14 10 1592
14 10 1294
14 10 1217
14 10 883
14 10 750
14 10 789
14 10 1186
14 10 1020
14 10 1239
14 10 824
14 10 737
14 10 725
14 10 1369
14 10 1066
14 10 965
14 10 723
14 10 927
14 10 1499
14 10 1353
14 10 1059
14 10 5673
14 10 10236
14 10 9920
14 10 9453
14 10 8725
14 10 8387
14 10 8076
14 10 7759
14 10 7413
14 10 6867
14 10 721
14 10 662
14 10 1122
14 10 1225
14 10 1019
15 1 719
15 1 1198
15 1 591
15 1 834
15 1 694
15 1 671
15 1 1567
15 1 736
15 1 1070
15 1 760
15 1 769
15 1 814
15 1 1128
15 1 978
15 1 813
15 1 710
15 1 780
15 1 568
15 1 858
15 1 691
15 1 724
15 1 917
15 1 932
15 1 819
15 1 845
15 2 709
15 2 1336
15 2 1038
15 2 792
15 2 785
15 2 789
15 2 1267
15 2 656
15 2 790
15 2 829
15 2 745
15 2 1237
15 2 1161
15 2 640
15 2 926
15 2 765
15 2 1458
15 2 1258
15 2 667
15 2 726
15 2 675
15 2 856
15 2 722
15 2 763
15 2 733
15 4 790
15 4 1210
15 4 1192
15 4 1149
15 4 645
15 4 730
15 4 1712
15 4 1636
15 4 1071
15 4 803
15 4 777
15 4 1713
