user speed delay
17 4 1817
17 4 1520
17 4 1498
17 4 5669
17 4 4815
17 4 4023
17 4 3621
17 4 3063
17 4 2463
17 4 1974
17 4 2117
17 4 1137
17 4 1679
17 6 8405
17 6 7355
17 6 7125
17 6 5975
17 6 5575
17 6 1776
17 6 1421
17 6 2507
17 6 3295
17 6 2628
17 6 5966
17 6 6259
17 6 6700
17 6 5803
17 6 5897
17 6 4596
17 6 3606
17 6 3626
17 6 2513
17 6 3313
17 6 3529
17 6 4079
17 6 6003
17 6 4916
17 6 5594
17 8 4394
17 8 3362
17 8 3321
17 8 2825
17 8 2770
17 8 4102
17 8 4835
17 8 3957
17 8 3034
17 8 2424
17 8 3821
17 8 2872
17 8 3427
17 8 4453
17 8 4121
17 8 5583
17 8 5693
17 8 5193
17 8 5159
17 8 5165
17 8 4504
17 8 3749
17 8 5674
17 8 4552
17 8 3303
17 10 4510
17 10 3936
17 10 4427
17 10 3479
17 10 2015
17 10 2897
17 10 1622
17 10 1261
17 10 3048
17 10 2733
17 10 1501
17 10 2735
17 10 2331
17 10 1976
17 10 1675
17 10 1549
17 10 1158
17 10 6911
17 10 6239
17 10 5082
17 10 4473
17 10 3873
17 10 7737
17 10 6550
17 10 6052
17 10 5229
17 10 4875
18 1 1517
18 1 2556
18 1 2207
18 1 1368
18 1 1370
18 1 2851
18 1 2855
18 1 2471
18 1 1468
18 1 1181
18 1 1238
18 1 1192
18 1 1206
18 1 952
18 1 901
18 1 6152
18 1 4416
18 1 5047
18 1 4175
18 1 3075
18 1 2928
18 1 1662
18 1 2308
18 1 1208
18 1 1057
18 2 1614
18 2 1260
18 2 1096
18 2 828
18 2 1187
18 2 4502
18 2 3653
18 2 4032
18 2 3579
18 2 3217
18 2 3519
18 2 3361
18 2 2583
18 2 3368
18 2 5591
18 2 4013
18 2 2288
18 2 3533
18 2 2612
18 2 3179
18 2 6107
18 2 5939
18 2 5811
18 2 5684
18 2 5378
18 4 7643
18 4 6543
18 4 6595
18 4 5877
18 4 5646
18 4 5051
18 4 4201
18 4 4294
18 4 3856
18 4 3972
18 4 3698
18 4 2288
18 4 3606
18 4 3534
18 4 4381
18 4 5361
18 4 5167
18 4 4524
18 4 4438
18 4 4003
18 4 6669
18 4 6428
18 4 6349
18 4 6351
18 4 5441
18 6 4333
18 6 4710
18 6 4702
18 6 3720
18 6 2869
18 6 5808
18 6 5006
18 6 6151
18 6 6332
18 6 6169
18 6 8040
18 6 7478
18 6 6642
18 6 5069
18 6 4200
18 6 4665
18 6 6425
18 6 5995
18 6 4445
18 6 3598
18 6 6201
18 6 5432
18 6 4977
18 6 4337
18 6 5031
18 8 5685
18 8 5966
18 8 4584
18 8 4405
18 8 4010
18 8 4314
18 8 3898
18 8 3435
18 8 3250
18 8 3468
18 8 1632
18 8 2370
18 8 3457
18 8 2803
18 8 2092
18 8 6397
18 8 5566
18 8 5111
18 8 5019
18 8 4668
18 8 7913
18 8 8460
18 8 7534
18 8 6638
18 8 6634
18 10 3228
18 10 3234
18 10 4048
18 10 2647
18 10 2555
18 10 2362
18 10 2019
18 10 2263
18 10 2821
18 10 2446
18 10 4253
18 10 4345
18 10 4206
18 10 4418
18 10 4079
18 10 6164
18 10 5348
18 10 4785
18 10 4676
18 10 4627
18 10 4087
18 10 3470
18 10 3517
18 10 3317
18 10 2778
18 10 2142
18 10 1717
19 2 4464
19 2 3627
19 2 5131
19 2 4476
19 2 3208
19 2 3595
19 2 3539
19 2 3074
19 2 3598
19 2 3348
19 2 3655
19 2 3117
19 2 5410
19 2 4453
19 2 2150
19 2 6975
19 2 6272
19 2 4940
19 2 4264
19 2 3559
19 2 5065
19 2 3568
19 2 2370
19 2 1866
19 2 4715
19 4 4708
19 4 1309
19 4 1366
19 4 1300
19 4 1323
19 4 4041
19 4 3121
19 4 2374
19 4 2840
19 4 2796
19 4 7090
19 4 6923
19 4 7519
19 4 5750
19 4 4225
19 4 9009
19 4 8120
19 4 8362
19 4 8185
19 4 7993
19 4 2091
19 4 2080
19 4 2229
19 4 1729
19 4 2941
19 6 1187
19 6 1036
19 6 889
19 6 844
19 6 1288
19 6 6047
19 6 5351
19 6 6028
19 6 6339
19 6 4601
19 6 5905
19 6 5167
19 6 5844
19 6 4878
19 6 4291
19 6 5592
19 6 5479
19 6 4283
19 6 2973
19 6 2462
19 6 7032
19 6 6581
19 6 6387
19 6 5401
19 6 4620
19 8 4560
19 8 4641
19 8 4528
19 8 3714
19 8 3006
19 8 1174
19 8 1019
19 8 1100
19 8 957
19 8 715
19 8 4152
19 8 4407
19 8 4999
19 8 4968
19 8 4997
19 8 3578
19 8 2965
19 8 1906
19 8 1461
19 8 1272
19 8 7574
19 8 7172
19 8 6591
19 8 5836
19 8 5002
19 10 2068
19 10 1132
19 10 970
19 10 1012
19 10 1233
19 10 3646
19 10 2713
19 10 2330
19 10 1540
19 10 1400
19 10 1762
19 10 1280
19 10 1503
19 10 1316
19 10 1201
19 10 3675
19 10 3014
19 10 2688
19 10 2519
19 10 2423
19 10 4482
19 10 2849
19 10 3244
19 10 2973
19 10 3792
20 1 2261
20 1 2682
20 1 1640
20 1 879
20 1 1622
20 1 3522
20 1 2308
20 1 2051
20 1 1655
20 1 1116
20 1 3089
20 1 3505
20 1 3735
20 1 2742
20 1 2601
20 1 3216
20 1 2179
20 1 1360
20 1 2243
20 1 759
20 1 2339
20 1 1104
20 1 1121
20 1 1188
20 1 1069
20 2 1444
20 2 2074
20 2 1423
20 2 1208
20 2 1410
20 2 5438
20 2 3672
20 2 4061
20 2 4054
20 2 2198
20 2 4659
20 2 4729
20 2 3963
20 2 3281
20 2 2373
20 2 4569
20 2 5560
20 2 3821
20 2 3404
20 2 2273
20 2 7315
20 2 7334
20 2 6119
20 2 6809
20 2 5632
20 4 5022
20 4 5793
20 4 4314
20 4 4318
20 4 3994
20 4 5201
20 4 4503
20 4 5399
20 4 4558
20 4 5589
20 4 2566
20 4 3105
20 4 3813
20 4 3265
20 4 2830
20 4 4131
20 4 2837
20 4 2372
20 4 2064
20 4 3337
20 4 4322
20 4 2929
20 4 3082
20 4 2592
20 4 3114
20 6 7732
20 6 8235
20 6 8839
20 6 6449
20 6 6250
20 6 4460
20 6 3301
20 6 3742
20 6 3926
20 6 3955
20 6 4461
20 6 4382
20 6 3923
20 6 3612
20 6 4057
20 6 3747
20 6 3689
20 6 2684
20 6 3905
20 6 3278
20 6 5165
20 6 4157
20 6 3614
20 6 2773
20 6 2184
20 8 6095
20 8 4641
20 8 5072
20 8 4042
20 8 3739
20 8 2340
20 8 3455
20 8 2865
20 8 1696
20 8 946
20 8 3052
20 8 3291
20 8 2366
20 8 2755
20 8 2381
20 8 3670
20 8 3329
20 8 3420
20 8 3515
20 8 4211
20 8 4025
20 8 3802
20 8 4973
20 8 6536
20 8 6977
20 10 5466
20 10 5168
20 10 4662
20 10 4068
20 10 3293
20 10 4789
20 10 3734
20 10 3065
20 10 3810
20 10 4071
20 10 2729
20 10 5681
20 10 6987
20 10 4887
20 10 4864
20 10 6364
20 10 6840
20 10 6871
20 10 8834
20 10 9716
20 10 4704
20 10 4308
20 10 4495
20 10 3106
20 10 2543
21 1 2939
21 1 3842
21 1 3024
21 1 2173
21 1 1544
21 1 2895
21 1 3654
21 1 2655
21 1 2681
21 1 3285
21 1 3897
21 1 6412
21 1 5870
21 1 5398
21 1 5797
21 1 2373
21 1 4094
21 1 3348
21 1 2523
21 1 1516
21 1 3124
21 1 2093
21 1 1615
21 1 790
21 1 1000
21 2 6009
21 2 6599
21 2 6016
21 2 4997
21 2 4704
21 2 4186
21 2 3620
21 2 2173
21 2 1857
21 2 1597
21 2 5366
21 2 5098
21 2 3210
21 2 3435
21 2 3655
21 2 5428
21 2 5199
21 2 4630
21 2 3822
21 2 3085
21 2 5361
21 2 6053
21 2 4865
21 2 6112
21 2 6042
21 4 3608
21 4 3214
21 4 4138
21 4 3818
21 4 3252
21 4 4795
21 4 4087
21 4 3627
21 4 3631
21 4 2874
21 4 5410
21 4 5449
21 4 4629
21 4 4364
21 4 4972
21 4 8380
21 4 8038
21 4 7943
21 4 6631
21 4 6122
21 4 1809
21 4 1215
21 4 899
21 4 1193
21 4 887
21 6 2067
21 6 1217
21 6 1717
21 6 1709
21 6 1673
21 6 5941
21 6 5622
21 6 5350
21 6 4877
21 6 4901
21 6 3470
21 6 6472
21 6 4472
21 6 5264
21 6 4331
21 6 1012
21 6 2392
21 6 1909
21 6 1453
21 6 1811
21 6 6297
21 6 6534
21 6 5754
21 6 4770
21 6 4761
21 8 4763
21 8 3889
21 8 3561
21 8 4358
21 8 3521
21 8 4767
21 8 4863
21 8 2976
21 8 1697
21 8 2170
21 8 4631
21 8 4555
21 8 3139
21 8 4012
21 8 9004
21 8 10726
21 8 9385
21 8 8253
21 8 8309
21 8 6121
21 8 6260
21 8 5581
21 8 4909
21 8 3929
21 10 5128
21 10 6063
21 10 4826
21 10 3889
21 10 3933
21 10 5290
21 10 4729
21 10 4100
21 10 3747
21 10 3944
21 10 1826
21 10 2015
21 10 2010
21 10 2434
21 10 2216
21 10 2581
21 10 2445
21 10 3348
21 10 3658
21 10 3279
21 10 5372
21 10 5856
21 10 4976
21 10 3817
21 10 3193
22 1 5052
22 1 6686
22 1 6402
22 1 4787
22 1 5239
22 1 3188
22 1 3113
22 1 1670
22 1 3800
22 1 2585
22 1 2260
22 1 3563
22 1 2080
22 1 1153
22 1 1855
22 1 3940
22 1 4582
22 1 4963
22 1 4511
22 1 3687
22 1 3557
22 1 2440
22 1 1955
22 1 964
22 1 687
22 2 2407
22 2 1956
22 2 2584
22 2 1878
22 2 1822
22 2 7716
22 2 8764
22 2 8254
22 2 5838
22 2 5989
22 2 4946
22 2 4388
22 2 4790
22 2 3850
22 2 3839
22 2 51641
22 2 6083
22 2 5322
22 2 4573
22 2 3793
22 2 3061
22 2 5259
22 2 4460
22 2 5584
22 2 4693
22 2 3593
22 2 2228
22 2 1567
22 2 1003
22 2 684
22 4 9086
22 4 7344
22 4 6659
22 4 5703
22 4 5135
22 4 6300
22 4 4734
22 4 3509
22 4 3404
22 4 2863
22 4 2609
22 4 2063
22 4 1649
22 4 1400
22 4 1378
22 4 2634
22 4 1980
22 4 2276
22 4 2123
22 4 766
22 4 5220
22 4 6783
22 4 6394
22 4 5631
22 4 5731
22 6 820
22 6 951
22 6 700
22 6 853
22 6 726
22 6 2650
22 6 3643
22 6 2621
22 6 1688
22 6 1940
22 6 4740
22 6 5004
22 6 5122
22 6 4525
22 6 4260
22 6 4981
22 6 4560
22 6 5349
22 6 4258
22 6 4509
22 6 3643
22 6 2341
22 6 2042
22 6 1791
22 6 1931
22 8 3903
22 8 4763
22 8 4540
22 8 5052
22 8 5229
22 8 2371
22 8 2501
22 8 2815
22 8 2171
22 8 1247
22 8 5253
22 8 3805
22 8 3157
22 8 2298
22 8 2426
22 8 4534
22 8 4028
22 8 3743
22 8 3076
22 8 3356
22 8 3589
22 8 3585
22 8 4197
22 8 3867
22 8 3551
22 10 1828
22 10 1386
22 10 1119
22 10 882
22 10 915
22 10 4160
22 10 5107
22 10 3613
22 10 3353
22 10 4034
22 10 2509
22 10 1678
22 10 2620
22 10 2539
22 10 1907
22 10 7046
22 10 6823
22 10 6786
22 10 6071
22 10 5527
22 10 4017
22 10 5559
22 10 4999
22 10 5433
22 10 4393
23 1 5480
23 1 4566
23 1 4179
23 1 2497
23 1 830
23 1 8129
23 1 6121
23 1 3655
23 1 1720
23 1 752
23 1 3587
23 1 2650
23 1 948
23 1 1016
23 1 1232
23 1 2640
23 1 2454
23 1 1611
23 1 1680
23 1 1927
23 1 1103
23 1 3585
23 1 2702
23 1 2330
23 1 2623
23 2 3798
23 2 2976
23 2 3199
23 2 2621
23 2 5992
23 2 4657
23 2 4879
23 2 5517
23 2 5827
23 2 4682
23 2 4194
23 2 6789
23 2 3853
23 2 3668
23 2 3636
23 2 6978
23 2 5207
23 2 4505
23 2 4352
23 2 8571
23 2 4374
23 2 3905
23 2 3029
23 2 6538
23 2 7299
23 4 3770
23 4 5424
23 4 5406
23 4 4859
23 4 4441
23 4 4539
23 4 3607
23 4 2787
23 4 2421
23 4 2486
23 4 1859
23 4 1961
23 4 1672
23 4 1161
23 4 1300
23 4 2544
23 4 1769
23 4 1248
23 4 2158
23 4 1834
23 4 3323
23 4 3085
23 4 2666
23 4 2147
23 4 1498
23 6 5472
23 6 4199
23 6 3917
23 6 3788
23 6 3813
23 6 6036
23 6 5270
23 6 4886
23 6 4809
23 6 3662
23 6 1082
23 6 2335
23 6 3257
23 6 2989
23 6 2856
23 6 3427
23 6 3251
23 6 2872
23 6 2919
23 6 3008
23 6 5388
23 6 4591
23 6 5152
23 6 4366
23 6 4462
23 8 3129
23 8 3387
23 8 2914
23 8 2750
23 8 2085
23 8 2522
23 8 1760
23 8 1581
23 8 1524
23 8 1693
23 8 4781
23 8 4635
23 8 4930
23 8 4269
23 8 4682
23 8 7607
23 8 6315
23 8 5601
23 8 5030
23 8 4305
23 8 5612
23 8 5927
23 8 4770
23 8 3792
23 8 3621
23 10 5199
23 10 3960
23 10 3840
23 10 3524
23 10 3201
23 10 1802
23 10 1523
23 10 1827
23 10 1431
23 10 1278
23 10 5746
23 10 5455
23 10 5631
23 10 5641
23 10 4373
23 10 3740
23 10 3901
23 10 3097
23 10 2275
23 10 1965
23 10 3111
23 10 2587
23 10 4000
23 10 3911
23 10 3563
24 1 1908
24 1 5893
24 1 1442
24 1 741
24 1 4804
24 1 2571
24 1 1275
24 1 1777
24 1 5874
24 1 1315
24 1 748
24 1 1469
24 1 1324
24 1 996
24 1 1228
24 1 4819
24 1 5960
24 1 4900
24 1 4045
24 1 2988
24 1 1322
24 1 1660
24 1 2793
24 1 3342
24 1 1122
24 2 8325
24 2 6275
24 2 5995
24 2 5457
24 2 4110
24 2 3947
24 2 3491
24 2 3692
24 2 2983
24 2 2114
24 2 5967
24 2 4585
24 2 3654
24 2 2309
24 2 1764
24 2 4347
24 2 2732
24 2 2340
24 2 956
24 2 1050
24 2 3666
24 2 2787
24 2 2522
24 2 1853
24 2 1020
24 4 2771
24 4 3576
24 4 4123
24 4 3835
24 4 2504
24 4 1367
24 4 2370
24 4 2237
24 4 1658
24 4 1913
24 4 1748
24 4 3427
24 4 2131
24 4 1391
24 4 1202
24 4 1110
24 4 3677
24 4 4042
24 4 2962
24 4 3324
24 4 2510
24 4 6949
24 4 6165
24 4 5428
24 4 5126
24 4 4644
24 6 4613
24 6 4854
24 6 5334
24 6 5640
24 6 4903
24 6 4011
24 6 3384
24 6 2959
24 6 2172
24 6 1824
24 6 3745
24 6 2971
24 6 2706
24 6 3070
24 6 2072
24 6 5270
24 6 4558
24 6 4125
24 6 3798
24 6 3310
24 6 9335
24 6 8537
24 6 5877
24 6 5281
24 6 4825
24 6 4344
24 6 3787
24 6 3323
24 6 2921
24 8 6443
24 8 4694
24 8 4315
24 8 3545
24 8 3659
24 8 3133
24 8 7736
24 8 6330
24 8 5746
24 8 4950
24 8 4615
24 8 6086
24 8 4934
24 8 5394
24 8 5513
24 8 4683
24 8 3384
24 8 2760
24 8 2398
24 8 2501
24 8 2669
24 8 8283
24 8 7052
24 8 6212
24 8 5800
24 8 5359
24 10 7790
24 10 7557
24 10 6502
24 10 6061
24 10 5591
24 10 9705
24 10 7427
24 10 6701
24 10 6754
24 10 6151
24 10 4357
24 10 4183
24 10 3851
24 10 3049
24 10 2610
24 10 6709
24 10 4560
24 10 4061
24 10 3723
24 10 3664
24 10 3484
24 10 2708
24 10 2282
24 10 1969
24 10 1652
25 1 7217
25 1 5703
25 1 3658
25 1 2607
25 1 1801
25 1 2601
25 1 2138
25 1 2156
25 1 1158
25 1 1281
25 1 5274
25 1 5475
25 1 4816
25 1 3243
25 1 2000
25 1 1895
25 1 1510
25 1 1699
25 1 1449
25 1 2650
25 1 6924
25 1 5792
25 1 5944
25 1 4146
25 1 5150
25 2 6755
25 2 4323
25 2 3423
25 2 2533
25 2 2094
25 2 4725
25 2 4218
25 2 3304
25 2 2162
25 2 1814
25 2 5823
25 2 4801
25 2 4327
25 2 3750
25 2 3640
25 2 7851
25 2 7750
25 2 5981
25 2 4218
25 2 4062
25 2 5921
25 2 3824
25 2 3146
25 2 3580
25 2 2326
25 4 6422
25 4 4598
25 4 5087
25 4 5020
25 4 4532
25 4 4548
25 4 5163
25 4 4824
25 4 3977
25 4 3368
25 4 9383
25 4 8014
25 4 7319
25 4 7105
25 4 6791
25 4 12025
25 4 10655
25 4 9791
25 4 8142
25 4 7391
25 4 8369
25 4 7249
25 4 7483
25 4 6668
25 4 5690
25 6 6928
25 6 5707
25 6 3939
25 6 4265
25 6 3622
25 6 5663
25 6 5411
25 6 5262
25 6 3882
25 6 2356
25 6 3676
25 6 2803
25 6 2588
25 6 1775
25 6 1603
25 6 1146
25 6 787
25 6 8051
25 6 7045
25 6 6697
25 6 6155
25 6 5467
25 6 4097
25 6 3924
25 6 3491
25 6 4397
25 6 3939
25 8 7234
25 8 7195
25 8 6549
25 8 5703
25 8 4838
25 8 3828
25 8 3172
25 8 2557
25 8 2873
25 8 2816
25 8 5870
25 8 5408
25 8 3229
25 8 2459
25 8 1972
25 8 8674
25 8 10723
25 8 10309
25 8 9862
25 8 9380
25 8 9049
25 8 8629
25 8 8173
25 8 7834
25 8 7457
25 8 7272
25 8 5568
25 8 3326
25 8 2250
25 8 814
25 10 10679
25 10 9417
25 10 8216
25 10 9157
25 10 8841
25 10 8976
25 10 7407
25 10 5528
25 10 5188
25 10 5137
25 10 5758
25 10 4676
25 10 4549
25 10 4112
25 10 3648
25 10 8102
25 10 7231
25 10 4792
25 10 3146
25 10 2589
25 10 3014
25 10 2590
25 10 1482
25 10 2170
25 10 1913
26 1 9076
26 1 7712
26 1 5982
26 1 5521
26 1 4663
26 1 8474
26 1 7226
26 1 6609
26 1 6497
26 1 4664
26 1 4752
26 1 2914
26 1 3501
26 1 2805
26 1 1341
26 1 5095
26 1 4773
26 1 3018
26 1 1811
26 1 1251
26 1 3508
26 1 2450
26 1 1488
26 1 1327
26 1 696
26 2 11904
26 2 8898
26 2 6453
26 2 5223
26 2 5049
26 2 5303
26 2 3181
26 2 3144
26 2 2587
26 2 1886
26 2 4334
26 2 7219
26 2 6661
26 2 5776
26 2 5383
26 2 4223
26 2 6859
26 2 6542
26 2 5429
26 2 4601
26 2 8196
26 2 7446
26 2 7162
26 2 5747
26 2 4037
26 4 12621
26 4 12004
26 4 11402
26 4 9600
26 4 9657
26 4 8047
26 4 8615
26 4 8694
26 4 6952
26 4 5761
26 4 4208
26 4 2639
26 4 3288
26 4 2322
26 4 1982
26 4 9037
26 4 9484
26 4 6625
26 4 5694
26 4 4895
26 4 8577
26 4 7368
26 4 5942
26 4 6397
26 4 5109
26 6 7233
26 6 4793
26 6 3725
26 6 3127
26 6 2733
26 6 5161
26 6 5702
26 6 4679
26 6 3502
26 6 4723
26 6 9944
26 6 6855
26 6 5906
26 6 4877
26 6 4098
26 6 6332
26 6 4832
26 6 3400
26 6 2311
26 6 1772
26 6 11190
26 6 11662
26 6 10924
26 6 11631
26 6 10860
26 8 10074
26 8 7915
26 8 7477
26 8 6721
26 8 5985
26 8 7383
26 8 5379
26 8 4309
26 8 3327
26 8 3119
26 8 9254
26 8 9337
26 8 8247
26 8 7041
26 8 7827
26 8 6141
26 8 5060
26 8 3453
26 8 2952
26 8 2576
26 8 5697
26 8 5476
26 8 3729
26 8 1937
26 8 1060
26 10 5549
26 10 5831
26 10 4209
26 10 3370
26 10 2366
26 10 4361
26 10 4498
26 10 4861
26 10 3557
26 10 3562
26 10 10288
26 10 12007
26 10 9398
26 10 12105
26 10 10260
26 10 3229
26 10 3439
26 10 2246
26 10 2576
26 10 2476
26 10 7376
26 10 7060
26 10 5773
26 10 4705
26 10 4136
27 1 7681
27 1 5571
27 1 4759
27 1 6312
27 1 7094
27 1 5390
27 1 6579
27 1 5427
27 1 8010
27 1 8903
27 1 6211
27 1 8742
27 1 7591
27 1 8640
27 1 8271
27 1 7823
27 1 6491
27 1 7041
27 1 8122
27 1 5628
27 1 9468
27 1 7665
27 1 6448
27 1 6213
27 1 6624
27 2 6448
27 2 5859
27 2 7280
27 2 7259
27 2 4161
27 2 7836
27 2 7169
27 2 3036
27 2 7313
27 2 5686
27 2 4781
27 2 7121
27 2 6415
27 2 5890
27 2 4515
27 2 8904
27 2 7814
27 2 8520
27 2 8849
27 2 4717
27 2 3680
27 2 5151
27 2 11157
27 2 11325
27 2 10369
27 4 5923
27 4 5018
27 4 4578
27 4 3757
27 4 3583
27 4 10263
27 4 10297
27 4 7242
27 4 8087
27 4 6181
27 4 3992
27 4 2824
27 4 1933
27 4 1382
27 4 1424
27 4 9076
27 4 8396
27 4 7692
27 4 6553
27 4 6361
27 4 6718
27 4 7914
27 4 7241
27 4 7183
27 4 6155
27 6 5124
27 6 4673
27 6 7143
27 6 6864
27 6 6436
27 6 4008
27 6 4223
27 6 6521
27 6 3319
27 6 4320
27 6 6405
27 6 4478
27 6 5681
27 6 6659
27 6 6012
27 6 5518
27 6 6629
27 6 5143
27 6 5401
27 6 5227
27 6 6436
27 6 5867
27 6 6781
27 6 5543
27 6 6897
27 8 4076
27 8 6264
27 8 5310
27 8 5689
27 8 6104
27 8 4662
27 8 4255
27 8 7894
27 8 8299
27 8 4832
27 8 4181
27 8 2751
27 8 2730
27 8 2212
27 8 1675
27 8 8504
27 8 7509
27 8 6810
27 8 5507
27 8 5260
27 8 5890
27 8 6216
27 8 4084
27 8 6613
27 8 4435
27 10 5019
27 10 5591
27 10 6211
27 10 4999
27 10 4317
27 10 7287
27 10 6847
27 10 6683
27 10 6422
27 10 6053
27 10 8470
27 10 7193
27 10 5754
27 10 4327
27 10 3643
27 10 9841
27 10 8916
27 10 8347
27 10 7387
27 10 6709
27 10 6295
27 10 5680
27 10 5168
27 10 4575
27 10 7711
27 10 7702
27 10 6810
27 10 7058
27 10 7390
27 10 5432
28 1 5416
28 1 7478
28 1 7369
28 1 6957
28 1 6924
28 1 6305
28 1 6094
28 1 4263
28 1 3175
28 1 1235
28 1 9458
28 1 7189
28 1 8115
28 1 8069
28 1 8978
28 1 9018
28 1 10091
28 1 8877
28 1 10018
28 1 9452
28 1 6635
28 1 6987
28 1 6448
28 1 6395
28 1 5242
28 2 9287
28 2 4769
28 2 5351
28 2 9850
28 2 8719
28 2 7991
28 2 9156
28 2 6732
28 2 7141
28 2 7205
28 2 8339
28 2 8376
28 2 9437
28 2 3022
28 2 9074
28 2 7102
28 2 6394
28 2 5391
28 2 4769
28 2 5523
28 2 5824
28 2 4764
28 2 4140
28 2 9546
28 2 9495
28 4 9246
28 4 8018
28 4 9855
28 4 11173
28 4 9987
28 4 10229
28 4 8228
28 4 7416
28 4 6647
28 4 7804
28 4 8675
28 4 7311
28 4 7852
28 4 9951
28 4 8354
28 4 8573
28 4 5699
28 4 5030
28 4 4803
28 4 5316
28 4 8707
28 4 7839
28 4 6384
28 4 6448
28 4 6842
28 6 6502
28 6 6961
28 6 5920
28 6 5558
28 6 6928
28 6 5155
28 6 5197
28 6 6984
28 6 6304
28 6 6745
28 6 7223
28 6 7369
28 6 7076
28 6 7965
28 6 6517
28 6 7671
28 6 7169
28 6 6286
28 6 6290
28 6 6469
28 6 5483
28 6 5579
28 6 6446
28 6 7489
28 6 4968
28 8 7556
28 8 7464
28 8 6041
28 8 6356
28 8 6660
28 8 10826
28 8 11039
28 8 12780
28 8 12139
28 8 9841
28 8 5620
28 8 6347
28 8 6481
28 8 6521
28 8 5736
28 8 8530
28 8 8311
28 8 8122
28 8 7765
28 8 7255
28 8 7135
28 8 6851
28 8 5927
28 8 7964
28 8 9299
28 8 6838
28 10 5832
28 10 6405
28 10 6027
28 10 5340
28 10 4328
28 10 7863
28 10 6752
28 10 6310
28 10 5653
28 10 4916
28 10 8575
28 10 7548
28 10 6698
28 10 8169
28 10 5943
28 10 8991
28 10 6225
28 10 7145
28 10 8426
28 10 6059
28 10 8695
28 10 10053
28 10 14902
28 10 12406
28 10 15164
28 10 12946
29 1 9825
29 1 8189
29 1 8019
29 1 7426
29 1 7594
29 1 5582
29 1 5566
29 1 4846
29 1 2743
29 1 5818
29 1 7569
29 1 9596
29 1 7841
29 1 9364
29 1 8606
29 1 7900
29 1 6776
29 1 6124
29 1 6025
29 1 5300
29 1 7392
29 1 5480
29 1 5494
29 1 6006
29 1 6191
29 2 6540
29 2 6674
29 2 5613
29 2 5172
29 2 6394
29 2 6064
29 2 5758
29 2 5404
29 2 4566
29 2 4484
29 2 7215
29 2 5813
29 2 7609
29 2 7579
29 2 5973
29 2 7431
29 2 6319
29 2 4308
29 2 5333
29 2 3924
29 2 6112
29 2 6964
29 2 5994
29 2 5664
29 2 6462
29 4 8597
29 4 7436
29 4 6265
29 4 7218
29 4 6948
29 4 8209
29 4 7056
29 4 5951
29 4 5977
29 4 6681
29 4 6148
29 4 7832
29 4 5453
29 4 4976
29 4 5262
29 4 6619
29 4 6060
29 4 5816
29 4 5314
29 4 5940
29 4 8217
29 4 10351
29 4 9776
29 4 9097
29 4 8352
29 4 7703
29 4 6951
29 4 6349
29 4 5700
29 6 6685
29 6 6710
29 6 6332
29 6 7392
29 6 5657
29 6 5400
29 6 7887
29 6 5550
29 6 5504
29 6 7856
29 6 6244
29 6 6197
29 6 5772
29 6 5205
29 6 6184
29 6 3861
29 6 8832
29 6 5900
29 6 7690
29 6 5508
29 6 5438
29 6 7313
29 6 6074
29 6 9681
29 6 6269
29 6 6850
29 8 9984
29 8 5613
29 8 5422
29 8 10682
29 8 6347
29 8 8665
29 8 7816
29 8 6598
29 8 6687
29 8 10333
29 8 8589
29 8 6206
29 8 6239
29 8 5761
29 8 10886
29 8 10513
29 8 5841
29 8 6739
29 8 4986
29 8 5010
29 8 13744
29 8 5804
29 8 5585
29 8 6637
29 8 5798
29 10 3781
29 10 2472
29 10 4309
29 10 5180
29 10 3770
29 10 7262
29 10 5793
29 10 4858
29 10 4079
29 10 4475
29 10 9566
29 10 7476
29 10 6564
29 10 6608
29 10 7244
29 10 7634
29 10 6335
29 10 6544
29 10 5321
29 10 5252
29 10 6508
29 10 6460
29 10 5086
29 10 5349
29 10 4032
30 1 8837
30 1 7397
30 1 8183
30 1 8886
30 1 7952
30 1 6935
30 1 6360
30 1 6054
30 1 5852
30 1 4890
30 1 7234
30 1 7776
30 1 6371
30 1 6071
30 1 5225
30 1 6656
30 1 5301
30 1 5324
30 1 5347
30 1 4482
30 1 5644
30 1 5443
30 1 4694
30 1 10719
30 1 8783
30 2 6089
30 2 4908
30 2 3763
30 2 2929
30 2 3314
30 2 6367
30 2 5905
30 2 6304
30 2 5905
30 2 5798
30 2 4002
30 2 1858
30 2 3092
30 2 3980
30 2 4898
30 2 8984
30 2 8909
30 2 7510
30 2 7333
30 2 8605
30 2 8446
30 2 6482
30 2 6002
30 2 5758
30 2 5509
30 4 4089
30 4 3291
30 4 2721
30 4 2338
30 4 4329
30 4 7855
30 4 5701
30 4 5310
30 4 4127
30 4 4145
30 4 12615
30 4 9386
30 4 9894
30 4 9220
30 4 7658
30 4 4461
30 4 4453
30 4 3416
30 4 2517
30 4 2876
30 4 9836
30 4 8779
30 4 7001
30 4 6708
30 4 6765
30 6 4998
30 6 5280
30 6 4193
30 6 4754
30 6 4512
30 6 6469
30 6 5586
30 6 5894
30 6 5769
30 6 6019
30 6 8682
30 6 6749
30 6 5347
30 6 5237
30 6 5441
30 6 7377
30 6 7394
30 6 5297
30 6 7831
30 6 6897
30 6 7552
30 6 7426
30 6 10163
30 6 7954
30 6 11092
30 6 8269
30 6 6288
30 8 12460
30 8 3289
30 8 3031
30 8 12962
30 8 12708
30 8 14361
