user speed delay
18 5 1560
18 5 1270
18 5 959
18 5 652
18 5 1765
18 5 1399
18 5 1098
18 5 1653
18 5 1276
18 5 977
18 5 659
18 5 1607
18 5 1206
18 5 894
18 5 606
18 5 1532
18 5 1244
18 5 944
18 5 616
18 6 1594
18 6 1246
18 6 998
18 6 732
18 6 1478
18 6 1245
18 6 983
18 6 693
18 6 1428
18 6 1042
18 6 774
18 6 509
18 6 1789
18 6 1523
18 6 1212
18 6 907
18 6 1458
18 6 1105
18 6 849
18 6 583
18 6 1268
18 6 983
18 6 743
18 6 452
18 8 1430
18 8 1091
18 8 836
18 8 626
18 8 408
18 8 1758
18 8 1376
18 8 1172
18 8 934
18 8 724
18 8 1884
18 8 1521
18 8 1291
18 8 1042
18 8 829
18 10 1684
18 10 1360
18 10 1152
18 10 938
18 10 765
18 10 1605
18 10 1292
18 10 1044
18 10 846
18 10 646
18 10 1664
18 10 1410
18 10 1242
18 10 1035
18 10 818
19 1 1653
19 1 1355
19 1 1460
19 1 1434
19 1 1313
19 1 1892
19 1 1541
19 1 1669
19 1 1434
19 1 1637
19 1 1537
19 1 1720
19 1 1450
19 1 1660
19 1 1450
19 2 1599
19 2 908
19 2 1466
19 2 862
19 2 1410
19 2 798
19 2 1613
19 2 923
19 2 1613
19 2 1010
19 2 1439
19 2 832
19 2 1802
19 2 1032
19 2 1654
19 2 1015
19 2 1399
19 2 808
19 4 1525
19 4 1072
19 4 705
19 4 1319
19 4 952
19 4 635
19 4 313
19 4 1743
19 4 1267
19 4 877
19 4 1425
19 4 1062
19 4 723
19 4 1334
19 4 875
19 4 502
19 4 1550
19 4 1202
19 4 875
19 5 1598
19 5 1174
19 5 897
19 5 594
19 5 1610
19 5 1309
19 5 1033
19 5 751
19 5 1627
19 5 1257
19 5 962
19 5 658
19 5 1613
19 5 1304
19 5 1024
19 5 729
19 5 1490
19 5 1102
19 5 819
19 5 533
19 5 1611
19 5 1299
19 5 999
19 5 704
19 6 1591
19 6 1255
19 6 979
19 6 704
19 6 1360
19 6 1086
19 6 849
19 6 557
19 6 1729
19 6 1364
19 6 1121
19 6 869
19 6 1504
19 6 1216
19 6 969
19 6 710
19 6 1548
19 6 1208
19 6 941
19 6 693
19 6 1686
19 6 1400
19 6 1129
19 6 860
19 8 1554
19 8 1265
19 8 1034
19 8 830
19 8 632
19 8 1829
19 8 1521
19 8 1306
19 8 1106
19 8 888
19 8 1414
19 8 1104
19 8 893
19 8 674
19 8 456
19 10 1333
19 10 1080
19 10 858
19 10 675
19 10 492
19 10 312
19 10 1555
19 10 1242
19 10 1033
19 10 830
19 10 654
19 10 482
19 10 1682
19 10 1357
19 10 1123
19 10 883
19 10 710
20 1 1648
20 1 1416
20 1 1537
20 1 1398
20 1 1343
20 1 1470
20 1 1505
20 1 1402
20 1 1502
20 1 1310
20 1 1603
20 1 1469
20 1 1729
20 1 1565
20 1 1528
20 2 1561
20 2 857
20 2 1471
20 2 889
20 2 1495
20 2 899
20 2 1545
20 2 858
20 2 1396
20 2 813
20 2 1472
20 2 860
20 2 1637
20 2 948
20 2 1386
20 2 759
20 2 1576
20 2 985
20 4 1698
20 4 1228
20 4 869
20 4 1547
20 4 1221
20 4 865
20 4 1556
20 4 1095
20 4 731
20 4 1629
20 4 1272
20 4 947
20 4 1423
20 4 989
20 4 638
20 4 1552
20 4 1190
20 4 836
20 5 1524
20 5 1132
20 5 838
20 5 527
20 5 1418
20 5 1139
20 5 847
20 5 538
20 5 1532
20 5 1151
20 5 828
20 5 527
20 5 1529
20 5 1228
20 5 930
20 5 618
20 5 1421
20 5 974
20 5 703
20 5 433
20 5 1249
20 5 935
20 5 644
20 5 377
20 6 1609
20 6 1286
20 6 1050
20 6 780
20 6 1550
20 6 1270
20 6 962
20 6 726
20 6 1645
20 6 1277
20 6 1015
20 6 749
20 6 1427
20 6 1175
20 6 904
20 6 648
20 6 1921
20 6 1506
20 6 1236
20 6 998
20 6 1439
20 6 1171
20 6 904
20 6 670
20 8 1554
20 8 1234
20 8 1013
20 8 826
20 8 579
20 8 1684
20 8 1358
20 8 1156
20 8 951
20 8 712
20 8 1558
20 8 1285
20 8 1066
20 8 842
20 8 636
20 10 1715
20 10 1421
20 10 1214
20 10 1038
20 10 868
20 10 672
20 10 1701
20 10 1388
20 10 1209
20 10 1003
20 10 835
20 10 634
20 10 1678
20 10 1368
20 10 1183
20 10 1018
20 10 840
20 10 668
21 1 1733
21 1 1542
21 1 1404
21 1 1701
21 1 1584
21 1 1507
21 1 1634
21 1 1553
21 1 1629
21 1 1489
21 1 1514
21 1 1327
21 1 1402
21 1 1610
21 1 1634
21 2 1822
21 2 1126
21 2 1714
21 2 1097
21 2 1780
21 2 1168
21 2 1486
21 2 708
21 2 1645
21 2 994
21 2 1703
21 2 1021
21 2 1586
21 2 842
21 2 1345
21 2 727
21 2 1458
21 2 834
21 4 1812
21 4 1362
21 4 981
21 4 1776
21 4 1392
21 4 1024
21 4 1776
21 4 1344
21 4 1018
21 4 1554
21 4 1202
21 4 866
21 4 1700
21 4 1274
21 4 906
21 4 1532
21 4 1181
21 4 857
21 5 1752
21 5 1330
21 5 917
21 5 1318
21 5 1003
21 5 719
21 5 403
21 5 1735
21 5 1327
21 5 1025
21 5 726
21 5 1243
21 5 934
21 5 601
21 5 1861
21 5 1473
21 5 1170
21 5 881
21 5 1617
21 5 1297
21 5 1014
21 5 737
21 6 1460
21 6 1102
21 6 812
21 6 566
21 6 1613
21 6 1321
21 6 1021
21 6 734
21 6 1626
21 6 1274
21 6 994
21 6 723
21 6 1620
21 6 1366
21 6 1084
21 6 832
21 6 1526
21 6 1168
21 6 880
21 6 605
21 6 1621
21 6 1331
21 6 1057
21 6 782
21 8 1738
21 8 1381
21 8 1171
21 8 917
21 8 697
21 8 1761
21 8 1464
21 8 1223
21 8 1009
21 8 820
21 8 1521
21 8 1239
21 8 1023
21 8 819
21 8 582
21 10 2089
21 10 1745
21 10 1556
21 10 1364
21 10 1163
21 10 968
21 10 1652
21 10 1353
21 10 1154
21 10 943
21 10 745
21 10 1769
21 10 1500
21 10 1318
21 10 1108
21 10 919
22 1 1452
22 1 1512
22 1 1453
22 1 1381
22 1 1775
22 1 1541
22 1 1545
22 1 1412
22 1 1559
22 1 1652
22 1 1765
22 1 1643
22 1 1664
22 1 1574
22 1 1654
22 2 1584
22 2 925
22 2 1495
22 2 902
22 2 1540
22 2 942
22 2 1658
22 2 1012
22 2 1365
22 2 755
22 2 1558
22 2 956
22 2 1665
22 2 950
22 2 1631
22 2 1003
22 2 1691
22 2 1099
22 4 1512
22 4 1032
22 4 712
22 4 1551
22 4 1214
22 4 852
22 4 1684
22 4 1242
22 4 887
22 4 1484
22 4 1137
22 4 802
22 4 1503
22 4 991
22 4 618
22 4 1693
22 4 1336
22 4 1000
22 5 1633
22 5 1239
22 5 934
22 5 628
22 5 1633
22 5 1349
22 5 1035
22 5 752
22 5 1606
22 5 1171
22 5 812
22 5 1762
22 5 1427
22 5 1130
22 5 834
22 5 1554
22 5 1152
22 5 848
22 5 567
22 5 1593
22 5 1295
22 5 1007
22 5 712
22 6 1672
22 6 1309
22 6 1054
22 6 805
22 6 1589
22 6 1332
22 6 1059
22 6 785
22 6 1342
22 6 977
22 6 733
22 6 491
22 6 1659
22 6 1396
22 6 1154
22 6 930
22 6 1643
22 6 1298
22 6 1025
22 6 758
22 6 1680
22 6 1432
22 6 1174
22 6 919
22 8 1615
22 8 1225
22 8 918
22 8 708
22 8 1669
22 8 1443
22 8 1215
22 8 987
22 8 783
22 8 1820
22 8 1512
22 8 1273
22 8 1025
22 8 828
22 8 1869
22 8 1568
22 8 1366
22 8 1179
22 8 969
22 10 1513
22 10 1253
22 10 1063
22 10 869
22 10 651
22 10 1613
22 10 1285
22 10 1118
22 10 927
22 10 712
22 10 1706
22 10 1407
22 10 1189
22 10 999
22 10 787
23 1 1987
23 1 1689
23 1 1333
23 1 1695
23 1 1417
23 1 1802
23 1 1537
23 1 1351
23 1 1491
23 1 1421
23 1 1665
23 1 1563
23 1 1672
23 1 1413
23 1 1612
23 2 1592
23 2 876
23 2 1516
23 2 910
23 2 1627
23 2 1045
23 2 1715
23 2 1031
23 2 1809
23 2 1218
23 2 1596
23 2 1026
23 2 1524
23 2 817
23 2 1401
23 2 826
23 2 1582
23 2 985
23 4 1585
23 4 1164
23 4 821
23 4 1332
23 4 991
23 4 1670
23 4 1249
23 4 922
23 4 1555
23 4 1203
23 4 856
23 4 1708
23 4 1271
23 4 926
23 4 1326
23 4 982
23 4 639
23 5 1563
23 5 1093
23 5 763
23 5 487
23 5 1846
23 5 1534
23 5 1226
23 5 917
23 5 1700
23 5 1309
23 5 1037
23 5 741
23 5 1680
23 5 1371
23 5 1051
23 5 725
23 5 1676
23 5 1244
23 5 944
23 5 638
23 5 1388
23 5 1064
23 5 780
23 5 494
23 6 1620
23 6 1268
23 6 954
23 6 678
23 6 1438
23 6 1151
23 6 865
23 6 610
23 6 1896
23 6 1515
23 6 1221
23 6 973
23 6 1632
23 6 1345
23 6 1069
23 6 795
23 6 1744
23 6 1231
23 6 962
23 6 676
23 6 1575
23 6 1149
23 6 859
23 6 605
23 8 1679
23 8 1308
23 8 1046
23 8 806
23 8 597
23 8 1662
23 8 1354
23 8 1124
23 8 934
23 8 724
23 8 1559
23 8 1187
23 8 981
23 8 753
23 8 546
23 10 1937
23 10 1619
23 10 1427
23 10 1263
23 10 1028
23 10 1803
23 10 1519
23 10 1349
23 10 1152
23 10 970
23 10 804
23 10 1816
23 10 1534
23 10 1355
23 10 1166
23 10 990
23 10 805
24 1 1752
24 1 1391
24 1 1498
24 1 1438
24 1 1392
24 1 1511
24 1 1459
24 1 1638
24 1 1463
24 1 1623
24 1 1770
24 1 1510
24 1 1371
24 1 1639
24 1 1563
24 2 1517
24 2 832
24 2 1450
24 2 873
24 2 1330
24 2 720
24 2 1617
24 2 908
24 2 1561
24 2 948
24 2 1590
24 2 946
24 2 1630
24 2 913
24 2 1556
24 2 960
24 2 1563
24 2 976
24 4 1390
24 4 956
24 4 596
24 4 1481
24 4 1142
24 4 784
24 4 1690
24 4 1215
24 4 882
24 4 1728
24 4 1401
24 4 1063
24 4 1546
24 4 1109
24 4 764
24 4 1568
24 4 1239
24 4 892
24 5 1562
24 5 1158
24 5 851
24 5 563
24 5 1664
24 5 1396
24 5 1077
24 5 814
24 5 1547
24 5 1146
24 5 845
24 5 569
24 5 1582
24 5 1279
24 5 1012
24 5 735
24 5 1944
24 5 1523
24 5 1221
24 5 924
24 5 1620
24 5 1327
24 5 1043
24 5 703
24 6 1830
24 6 1412
24 6 1120
24 6 872
24 6 1889
24 6 1632
24 6 1359
24 6 1102
24 6 1815
24 6 1432
24 6 1182
24 6 930
24 6 1599
24 6 1299
24 6 1027
24 6 763
24 6 1706
24 6 1343
24 6 1076
24 6 809
24 6 1502
24 6 1233
24 6 957
24 6 718
24 8 1746
24 8 1436
24 8 1218
24 8 1017
24 8 763
24 8 1766
24 8 1458
24 8 1208
24 8 952
24 8 747
24 8 1919
24 8 1599
24 8 1360
24 8 1140
24 8 929
24 10 1807
24 10 1478
24 10 1261
24 10 1075
24 10 884
24 10 719
24 10 1892
24 10 1644
24 10 1471
24 10 1276
24 10 1103
24 10 881
24 10 1778
24 10 1471
24 10 1261
24 10 1092
24 10 880
25 1 1778
25 1 1772
25 1 1725
25 1 1549
25 1 1599
25 1 1678
25 1 1730
25 1 1525
25 1 1532
25 1 1461
25 1 1771
25 1 1451
25 1 1535
25 1 1688
25 1 1579
25 2 1634
25 2 921
25 2 1588
25 2 985
25 2 1622
25 2 1009
25 2 1627
25 2 860
25 2 1521
25 2 924
25 2 1559
25 2 967
25 2 1522
25 2 853
25 2 1459
25 2 849
25 2 1644
25 2 1060
25 4 1593
25 4 1187
25 4 831
25 4 1673
25 4 1316
25 4 966
25 4 1387
25 4 943
25 4 601
25 4 1539
25 4 1189
25 4 835
25 4 1630
25 4 1214
25 4 867
25 4 1618
25 4 1249
25 4 917
25 5 1728
25 5 1340
25 5 1015
25 5 734
25 5 1653
25 5 1369
25 5 1042
25 5 732
25 5 1753
25 5 1358
25 5 1058
25 5 775
25 5 1614
25 5 1298
25 5 1003
25 5 721
25 5 1779
25 5 1388
25 5 1091
25 5 741
25 5 1623
25 5 1332
25 5 1004
25 6 1662
25 6 1329
25 6 1064
25 6 813
25 6 1878
25 6 1612
25 6 1367
25 6 1114
25 6 1659
25 6 1345
25 6 1073
25 6 799
25 6 2103
25 6 1784
25 6 1429
25 6 1152
25 6 1666
25 6 1286
25 6 994
25 6 733
25 6 1711
25 6 1399
25 6 1149
25 6 867
25 8 1854
25 8 1460
25 8 1210
25 8 939
25 8 1582
25 8 1352
25 8 1108
25 8 886
25 8 648
25 8 1880
25 8 1532
25 8 1330
25 8 1070
25 8 784
25 8 1695
25 8 1340
25 8 1113
25 8 861
25 8 1815
25 8 1551
25 8 1342
25 8 1101
25 8 887
25 10 1859
25 10 1567
25 10 1379
25 10 1173
25 10 980
25 10 1622
25 10 1324
25 10 1136
25 10 970
25 10 780
25 10 610
25 10 1730
25 10 1432
25 10 1219
25 10 1021
25 10 798
26 1 1561
26 1 1585
26 1 1883
26 1 1831
26 1 1713
26 1 1709
26 1 1439
26 1 1740
26 1 1617
26 1 1849
26 1 1430
26 1 1523
26 1 1635
26 1 1770
26 1 1616
26 2 1921
26 2 1274
26 2 1523
26 2 956
26 2 1760
26 2 1124
26 2 1637
26 2 934
26 2 1561
26 2 970
26 2 1547
26 2 941
26 2 1597
26 2 910
26 2 1560
26 2 964
26 2 1585
26 2 981
26 4 1575
26 4 1140
26 4 788
26 4 1712
26 4 1375
26 4 1029
26 4 2055
26 4 1544
26 4 1189
26 4 1685
26 4 1317
26 4 948
26 4 1813
26 4 1320
26 4 963
26 4 1696
26 4 1353
26 4 981
26 5 1696
26 5 1284
26 5 959
26 5 647
26 5 1505
26 5 1225
26 5 943
26 5 662
26 5 1827
26 5 1425
26 5 1096
26 5 798
26 5 1681
26 5 1402
26 5 1110
26 5 833
26 5 1867
26 5 1493
26 5 1205
26 5 917
26 5 1622
26 5 1294
26 5 982
26 5 707
26 6 1728
26 6 1342
26 6 1057
26 6 783
26 6 1656
26 6 1404
26 6 1133
26 6 866
26 6 2009
26 6 1636
26 6 1355
26 6 1065
26 6 1903
26 6 1617
26 6 1322
26 6 1032
26 6 2040
26 6 1674
26 6 1432
26 6 1177
26 6 1951
26 6 1673
26 6 1384
26 6 1136
26 8 1868
26 8 1570
26 8 1367
26 8 1154
26 8 920
26 8 1639
26 8 1310
26 8 1067
26 8 867
26 8 625
26 8 1798
26 8 1473
26 8 1240
26 8 1037
26 8 827
26 10 1604
26 10 1326
26 10 1144
26 10 932
26 10 692
26 10 1728
26 10 1462
26 10 1284
26 10 1114
26 10 905
26 10 1646
26 10 1372
26 10 1189
26 10 952
26 10 748
27 1 1808
27 1 1714
27 1 1498
27 1 1591
27 1 1717
27 1 1754
27 1 1580
27 1 1739
27 1 1682
27 1 1609
27 1 1847
27 1 1547
27 1 1654
27 1 1774
27 1 1827
27 2 1738
27 2 1034
27 2 1616
27 2 1047
27 2 1584
27 2 952
27 2 1899
27 2 1215
27 2 1618
27 2 1002
27 2 1563
27 2 988
27 2 1483
27 2 808
27 2 1545
27 2 968
27 2 1579
27 2 962
27 4 1853
27 4 1361
27 4 1000
27 4 1566
27 4 1225
27 4 871
27 4 1764
27 4 1340
27 4 1014
27 4 1577
27 4 1212
27 4 862
27 4 1606
27 4 1133
27 4 763
27 4 1751
27 4 1405
27 4 1050
27 5 1828
27 5 1410
27 5 1084
27 5 789
27 5 1472
27 5 1186
27 5 874
27 5 1905
27 5 1476
27 5 1180
27 5 901
27 5 1477
27 5 1181
27 5 898
27 5 595
27 5 1681
27 5 1263
27 5 942
27 5 1262
27 5 962
27 5 627
27 6 1627
27 6 1247
27 6 960
27 6 694
27 6 1865
27 6 1622
27 6 1335
27 6 1068
27 6 1504
27 6 1146
27 6 872
27 6 607
27 6 1587
27 6 1304
27 6 1068
27 6 793
27 6 1449
27 6 1068
27 6 796
27 6 528
27 6 1886
27 6 1613
27 6 1333
27 6 1036
27 8 1924
27 8 1566
27 8 1353
27 8 1115
27 8 880
27 8 1870
27 8 1533
27 8 1310
27 8 1113
27 8 852
27 8 1643
27 8 1348
27 8 1147
27 8 910
27 8 698
27 10 1745
27 10 1454
27 10 1265
27 10 1095
27 10 927
27 10 1655
27 10 1370
27 10 1170
27 10 998
27 10 818
27 10 639
27 10 1764
27 10 1485
27 10 1285
27 10 1077
27 10 880
27 10 714
28 1 1806
28 1 1505
28 1 1766
28 1 1752
28 1 1698
28 1 1686
28 1 1582
28 1 1471
28 1 1529
28 1 1573
28 1 1761
28 1 1847
28 1 1673
28 1 1846
28 1 1742
28 2 1896
28 2 1211
28 2 1736
28 2 1121
28 2 1721
28 2 1102
28 2 1981
28 2 1290
28 2 1577
28 2 1001
28 2 1652
28 2 1064
28 2 1458
28 2 782
28 2 1843
28 2 1265
28 2 1804
28 2 1236
28 4 1819
28 4 1359
28 4 991
28 4 1517
28 4 1121
28 4 779
28 4 1732
28 4 1307
28 4 947
28 4 1540
28 4 1217
28 4 894
28 4 1663
28 4 1200
28 4 858
28 4 1627
28 4 1272
28 4 903
28 5 1938
28 5 1542
28 5 1207
28 5 885
28 5 1498
28 5 1213
28 5 896
28 5 587
28 5 1698
28 5 1292
28 5 1010
28 5 685
28 5 1555
28 5 1259
28 5 950
28 5 670
28 5 1727
28 5 1379
28 5 1058
28 5 760
28 5 1724
28 5 1418
28 5 1123
28 5 811
28 6 1676
28 6 1331
28 6 1085
28 6 822
28 6 1717
28 6 1432
28 6 1166
28 6 888
28 6 1717
28 6 1310
28 6 1052
28 6 788
28 6 1663
28 6 1378
28 6 1144
28 6 880
28 6 1763
28 6 1387
28 6 1130
28 6 839
28 6 1581
28 6 1302
28 6 1033
28 6 763
28 8 1699
28 8 1330
28 8 1111
28 8 881
28 8 1901
28 8 1629
28 8 1364
28 8 1133
28 8 894
28 8 1895
28 8 1576
28 8 1341
28 8 1064
28 8 861
28 8 1746
28 8 1410
28 8 1113
28 8 862
28 8 1588
28 8 1333
28 8 1112
28 8 846
28 8 636
28 10 1674
28 10 1399
28 10 1215
28 10 1030
28 10 846
28 10 658
28 10 1896
28 10 1567
28 10 1372
28 10 1181
28 10 954
28 10 1919
28 10 1621
28 10 1438
28 10 1228
28 10 1048
28 10 869
29 1 1740
29 1 1687
29 1 1603
29 1 1635
29 1 1704
29 1 1782
29 1 1648
29 1 1782
29 1 1657
29 1 2042
29 1 1783
29 1 1429
29 1 1746
29 1 1482
29 1 1605
29 2 1639
29 2 927
29 2 1456
29 2 844
29 2 1761
29 2 1179
29 2 1760
29 2 1072
29 2 1559
29 2 991
29 2 1634
29 2 1031
29 2 1732
29 2 1027
29 2 1652
29 2 1047
29 2 1721
29 2 1157
29 4 1848
29 4 1372
29 4 998
29 4 1671
29 4 1229
29 4 856
29 4 1798
29 4 1353
29 4 1014
29 4 1543
29 4 1218
29 4 850
29 4 2004
29 4 1486
29 4 1156
29 4 1892
29 4 1554
29 4 1233
29 5 1709
29 5 1288
29 5 1005
29 5 713
29 5 1594
29 5 1297
29 5 1015
29 5 729
29 5 1731
29 5 1339
29 5 1056
29 5 753
29 5 1644
29 5 1354
29 5 1046
29 5 762
29 5 1926
29 5 1479
29 5 1167
29 5 861
29 5 1548
29 5 1241
29 5 943
29 6 1985
29 6 1568
29 6 1269
29 6 984
29 6 1851
29 6 1560
29 6 1273
29 6 974
29 6 1802
29 6 1431
29 6 1107
29 6 870
29 6 1540
29 6 1281
29 6 1011
29 6 774
29 6 1859
29 6 1517
29 6 1257
29 6 1004
29 6 1683
29 6 1390
29 6 1123
29 6 852
29 8 1758
29 8 1438
29 8 1242
29 8 1014
29 8 824
29 8 1985
29 8 1649
29 8 1424
29 8 1228
29 8 994
29 8 1866
29 8 1474
29 8 1248
29 8 1039
29 8 815
29 10 1717
29 10 1433
29 10 1267
29 10 1045
29 10 850
29 10 1948
29 10 1644
29 10 1438
29 10 1234
29 10 1036
29 10 1924
29 10 1636
29 10 1426
29 10 1249
29 10 1066
29 10 889
30 1 1822
30 1 1622
30 1 1806
30 1 1789
30 1 1629
30 1 1613
30 1 1648
30 1 1654
30 1 1553
30 1 1634
30 1 1878
30 1 1554
30 1 1685
30 1 1731
30 1 1568
30 2 1838
30 2 1146
30 2 1876
30 2 1242
30 2 1875
30 2 1253
30 2 1965
30 2 1242
30 2 2002
30 2 1330
30 2 1896
30 2 1136
30 2 1717
30 2 929
30 2 2033
30 2 1404
30 2 1695
30 2 1015
30 4 1873
30 4 1448
30 4 1086
30 4 1767
30 4 1442
30 4 1096
30 4 1894
30 4 1425
30 4 1063
30 4 1742
30 4 1373
30 4 1055
30 4 1734
30 4 1273
30 4 952
30 4 1691
30 4 1299
30 4 938
30 5 2088
30 5 1683
30 5 1403
30 5 1141
30 5 2022
30 5 1741
30 5 1461
30 5 1184
30 5 1737
30 5 1370
30 5 1089
30 5 806
30 5 1886
30 5 1594
30 5 1307
30 5 989
30 5 1623
30 5 1250
30 5 938
30 5 635
30 5 1562
30 5 1245
30 5 914
30 5 597
30 6 1813
30 6 1395
30 6 1102
30 6 816
30 6 1687
30 6 1392
30 6 1143
30 6 830
30 6 1943
30 6 1532
30 6 1243
30 6 958
30 6 1703
30 6 1423
30 6 1160
30 6 879
30 6 1676
30 6 1300
30 6 992
30 6 746
30 6 1962
30 6 1693
30 6 1390
30 6 1132
30 8 2045
30 8 1711
30 8 1467
30 8 1237
30 8 1020
30 8 1901
30 8 1565
30 8 1333
30 8 1098
30 8 900
30 8 2276
30 8 1957
30 8 1739
30 8 1547
30 8 1331
30 10 1972
30 10 1693
30 10 1509
30 10 1308
30 10 1112
30 10 1894
30 10 1595
30 10 1425
30 10 1246
30 10 1056
30 10 865
30 10 1971
30 10 1637
30 10 1464
30 10 1249
30 10 1032
32 1 1675
32 1 1707
32 1 1622
32 1 1722
32 1 1553
32 1 1870
32 1 1602
32 1 1455
32 1 2076
32 1 1977
32 1 1723
32 1 1726
32 1 1654
32 1 1777
32 1 1641
32 2 1885
32 2 1190
32 2 1617
32 2 1011
32 2 1688
32 2 1039
32 2 1845
32 2 1165
32 2 1539
32 2 925
32 2 1672
32 2 1034
32 2 1754
32 2 1036
32 2 1754
32 2 1118
32 2 1786
32 2 1141
32 4 1901
32 4 1452
32 4 1097
32 4 1679
32 4 1321
32 4 976
32 4 1704
32 4 1276
32 4 904
32 4 1585
32 4 1212
32 4 869
32 4 1962
32 4 1486
32 4 1079
32 4 1935
32 4 1550
32 4 1143
32 5 1659
32 5 1249
32 5 971
32 5 679
32 5 1767
32 5 1486
32 5 1221
32 5 897
32 5 1985
32 5 1508
32 5 1182
32 5 890
32 5 1559
32 5 1241
32 5 965
32 5 2048
32 5 1654
32 5 1353
32 5 1057
32 5 1731
32 5 1401
32 5 1095
32 5 780
32 6 1955
32 6 1610
32 6 1349
32 6 1071
32 6 1848
32 6 1533
32 6 1245
32 6 967
32 6 1838
32 6 1484
32 6 1207
32 6 964
32 6 1641
32 6 1348
32 6 1086
32 6 858
32 6 1862
32 6 1503
32 6 1227
32 6 953
32 6 1709
32 6 1435
32 6 1147
32 6 832
32 8 1813
32 8 1503
32 8 1279
32 8 1069
32 8 804
32 8 2003
32 8 1686
32 8 1442
32 8 1253
32 8 1057
32 8 1990
32 8 1638
32 8 1395
32 8 1197
32 8 976
32 10 1838
32 10 1513
32 10 1330
32 10 1116
32 10 939
32 10 769
32 10 2213
32 10 1917
32 10 1704
32 10 1511
32 10 1333
32 10 2014
32 10 1695
32 10 1483
32 10 1313
32 10 1097
34 1 2039
34 1 1772
34 1 1674
34 1 1855
34 1 1758
34 1 1927
34 1 1778
34 1 1989
34 1 1953
34 1 1856
34 1 1919
34 1 1657
34 1 1863
34 1 1745
34 1 1688
34 2 2007
34 2 1325
34 2 1740
34 2 1156
34 2 1963
34 2 1342
34 2 2038
34 2 1371
34 2 1739
34 2 1123
34 2 1966
34 2 1330
34 2 1720
34 2 1041
34 2 1794
34 2 1219
34 2 1688
34 2 1088
34 4 1989
34 4 1536
34 4 1191
34 4 1870
34 4 1522
34 4 1168
34 4 1835
34 4 1379
34 4 1058
34 4 1710
34 4 1323
34 4 984
34 4 1938
34 4 1481
34 4 1151
34 4 1899
34 4 1540
34 4 1199
34 5 1836
34 5 1434
34 5 1114
34 5 839
34 5 1839
34 5 1536
34 5 1267
34 5 938
34 5 1942
34 5 1487
34 5 1195
34 5 889
34 5 1628
34 5 1325
34 5 1026
34 5 736
34 5 1708
34 5 1321
34 5 1015
34 5 725
34 5 1750
34 5 1419
34 5 1144
34 5 848
34 6 1671
34 6 1324
34 6 1049
34 6 761
34 6 1588
34 6 1308
34 6 1052
34 6 742
34 6 2451
34 6 2039
34 6 1727
34 6 1479
34 6 2232
34 6 1924
34 6 1620
34 6 1318
34 6 1861
34 6 1495
34 6 1204
34 6 908
34 6 1747
34 6 1473
34 6 1211
34 6 956
34 8 1791
34 8 1484
34 8 1248
34 8 1051
34 8 842
34 8 1881
34 8 1573
34 8 1377
34 8 1180
34 8 953
34 8 2389
34 8 2036
34 8 1779
34 8 1566
34 8 2312
34 8 2067
34 8 1801
34 8 1585
34 8 1329
34 10 1683
34 10 1401
34 10 1175
34 10 996
34 10 822
34 10 644
34 10 1929
34 10 1572
34 10 1386
34 10 1210
34 10 1037
34 10 828
34 10 1735
34 10 1472
34 10 1256
34 10 1090
34 10 925
34 10 748
36 1 1806
36 1 1607
36 1 1920
36 1 1747
36 1 1697
36 1 2309
36 1 2124
36 1 2234
36 1 2127
36 1 1975
36 1 1940
36 1 1897
36 1 1932
36 1 1806
36 1 1743
36 2 1915
36 2 1238
36 2 1610
36 2 1029
36 2 1832
36 2 1178
36 2 1863
36 2 1146
36 2 1803
36 2 1187
36 2 1681
36 2 1050
36 2 2168
36 2 1491
36 2 1938
36 2 1325
36 2 1806
36 2 1170
36 4 1756
36 4 1282
36 4 939
36 4 1683
36 4 1311
36 4 973
36 4 2248
36 4 1805
36 4 1486
36 4 1832
36 4 1490
36 4 1114
36 4 1907
36 4 1443
36 4 1082
36 4 1793
36 4 1420
36 4 1088
36 5 1972
36 5 1532
36 5 1201
36 5 1971
36 5 1653
36 5 1379
36 5 1081
36 5 1898
36 5 1515
36 5 1204
36 5 939
36 5 1743
36 5 1446
36 5 1159
36 5 889
36 5 1712
36 5 1314
36 5 986
36 5 701
36 5 1891
36 5 1602
36 5 1285
36 5 989
36 6 2005
36 6 1653
36 6 1396
36 6 1125
36 6 2011
36 6 1720
36 6 1430
36 6 1182
36 6 2144
36 6 1829
36 6 1592
36 6 1314
36 6 1815
36 6 1510
36 6 1230
36 6 944
36 6 2160
36 6 1786
36 6 1510
36 6 1258
36 6 1876
36 6 1570
36 6 1249
36 6 998
36 8 2303
36 8 1947
36 8 1732
36 8 1456
36 8 1883
36 8 1582
36 8 1358
36 8 1140
36 8 930
36 8 1977
36 8 1675
36 8 1467
36 8 1241
36 8 1040
36 8 2032
36 8 1702
36 8 1508
36 8 1310
36 8 1090
36 10 2064
36 10 1784
36 10 1605
36 10 1356
36 10 1177
36 10 2019
36 10 1765
36 10 1541
36 10 1347
36 10 1121
36 10 2036
36 10 1647
36 10 1406
36 10 1163
36 10 1916
36 10 1717
36 10 1478
36 10 1240
36 10 951
38 1 1810
38 1 1636
38 1 1656
38 1 1924
38 1 1590
38 1 1918
38 1 1901
38 1 1893
38 1 1781
38 1 1783
38 1 1860
38 1 1883
38 1 1795
38 1 1799
38 1 1688
38 2 1835
38 2 1105
38 2 1981
38 2 1353
38 2 1744
